

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F707 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0106                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0110                     	;# 
   143  0111                     	;# 
   144  0112                     	;# 
   145  0113                     	;# 
   146  0114                     	;# 
   147  0185                     	;# 
   148  0186                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0106                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0110                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0185                     	;# 
   231  0186                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0106                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0110                     	;# 
   309  0111                     	;# 
   310  0112                     	;# 
   311  0113                     	;# 
   312  0114                     	;# 
   313  0185                     	;# 
   314  0186                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319                           
   320                           	psect	strings
   321  1000                     __pstrings:
   322  1000                     stringtab:
   323  1000                     __stringtab:
   324  1000                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327  1000                     stringdir:
   328  1000  3010               	movlw	high stringdir
   329  1001  008A               	movwf	10
   330  1002  0804               	movf	4,w
   331  1003  0A84               	incf	4,f
   332  1004  0782               	addwf	2,f
   333  1005                     __stringbase:
   334  1005  3400               	retlw	0
   335  1006                     __end_of__stringtab:
   336  1006                     conversion_newton@R_tab:
   337  1006  3400               	retlw	0
   338  1007  3400               	retlw	0
   339  1008  34FA               	retlw	250
   340  1009  3444               	retlw	68
   341  100A  3400               	retlw	0
   342  100B  3440               	retlw	64
   343  100C  341C               	retlw	28
   344  100D  3445               	retlw	69
   345  100E  3400               	retlw	0
   346  100F  3480               	retlw	128
   347  1010  3422               	retlw	34
   348  1011  3445               	retlw	69
   349  1012  3400               	retlw	0
   350  1013  34C0               	retlw	192
   351  1014  3428               	retlw	40
   352  1015  3445               	retlw	69
   353  1016  3400               	retlw	0
   354  1017  3440               	retlw	64
   355  1018  3435               	retlw	53
   356  1019  3445               	retlw	69
   357  101A  3400               	retlw	0
   358  101B  3400               	retlw	0
   359  101C  3448               	retlw	72
   360  101D  3445               	retlw	69
   361  101E  3400               	retlw	0
   362  101F  3480               	retlw	128
   363  1020  3454               	retlw	84
   364  1021  3445               	retlw	69
   365  1022  3400               	retlw	0
   366  1023  34C0               	retlw	192
   367  1024  345A               	retlw	90
   368  1025  3445               	retlw	69
   369  1026  3400               	retlw	0
   370  1027  34C0               	retlw	192
   371  1028  3473               	retlw	115
   372  1029  3445               	retlw	69
   373  102A  3400               	retlw	0
   374  102B  3460               	retlw	96
   375  102C  3486               	retlw	134
   376  102D  3445               	retlw	69
   377  102E  3400               	retlw	0
   378  102F  3400               	retlw	0
   379  1030  3496               	retlw	150
   380  1031  3445               	retlw	69
   381  1032  3400               	retlw	0
   382  1033  34E0               	retlw	224
   383  1034  34AB               	retlw	171
   384  1035  3445               	retlw	69
   385  1036  3400               	retlw	0
   386  1037  3480               	retlw	128
   387  1038  34D4               	retlw	212
   388  1039  3445               	retlw	69
   389  103A  3400               	retlw	0
   390  103B  34D0               	retlw	208
   391  103C  3404               	retlw	4
   392  103D  3446               	retlw	70
   393  103E  3400               	retlw	0
   394  103F  34E0               	retlw	224
   395  1040  342B               	retlw	43
   396  1041  3446               	retlw	70
   397  1042  3400               	retlw	0
   398  1043  3400               	retlw	0
   399  1044  347A               	retlw	122
   400  1045  3446               	retlw	70
   401  1046  3400               	retlw	0
   402  1047  34F0               	retlw	240
   403  1048  34D2               	retlw	210
   404  1049  3446               	retlw	70
   405  104A  3400               	retlw	0
   406  104B  34C8               	retlw	200
   407  104C  342F               	retlw	47
   408  104D  3447               	retlw	71
   409  104E  3400               	retlw	0
   410  104F  34E8               	retlw	232
   411  1050  347D               	retlw	125
   412  1051  3447               	retlw	71
   413  1052  3400               	retlw	0
   414  1053  348C               	retlw	140
   415  1054  34B9               	retlw	185
   416  1055  3447               	retlw	71
   417  1056                     __end_ofconversion_newton@R_tab:
   418  1056                     conversion_newton@F_tab:
   419  1056  3400               	retlw	0
   420  1057  3400               	retlw	0
   421  1058  348C               	retlw	140
   422  1059  3442               	retlw	66
   423  105A  3400               	retlw	0
   424  105B  3400               	retlw	0
   425  105C  340C               	retlw	12
   426  105D  3442               	retlw	66
   427  105E  3400               	retlw	0
   428  105F  3400               	retlw	0
   429  1060  34F0               	retlw	240
   430  1061  3441               	retlw	65
   431  1062  3400               	retlw	0
   432  1063  3400               	retlw	0
   433  1064  34E0               	retlw	224
   434  1065  3441               	retlw	65
   435  1066  3400               	retlw	0
   436  1067  3400               	retlw	0
   437  1068  34C8               	retlw	200
   438  1069  3441               	retlw	65
   439  106A  3400               	retlw	0
   440  106B  3400               	retlw	0
   441  106C  34A0               	retlw	160
   442  106D  3441               	retlw	65
   443  106E  3400               	retlw	0
   444  106F  3400               	retlw	0
   445  1070  3498               	retlw	152
   446  1071  3441               	retlw	65
   447  1072  3400               	retlw	0
   448  1073  3400               	retlw	0
   449  1074  3490               	retlw	144
   450  1075  3441               	retlw	65
   451  1076  3400               	retlw	0
   452  1077  3400               	retlw	0
   453  1078  3470               	retlw	112
   454  1079  3441               	retlw	65
   455  107A  3400               	retlw	0
   456  107B  3400               	retlw	0
   457  107C  3450               	retlw	80
   458  107D  3441               	retlw	65
   459  107E  3400               	retlw	0
   460  107F  3400               	retlw	0
   461  1080  3420               	retlw	32
   462  1081  3441               	retlw	65
   463  1082  3400               	retlw	0
   464  1083  3400               	retlw	0
   465  1084  34E0               	retlw	224
   466  1085  3440               	retlw	64
   467  1086  34CD               	retlw	205
   468  1087  34CC               	retlw	204
   469  1088  34AC               	retlw	172
   470  1089  3440               	retlw	64
   471  108A  3400               	retlw	0
   472  108B  3400               	retlw	0
   473  108C  3480               	retlw	128
   474  108D  3440               	retlw	64
   475  108E  3400               	retlw	0
   476  108F  3400               	retlw	0
   477  1090  3440               	retlw	64
   478  1091  3440               	retlw	64
   479  1092  34CD               	retlw	205
   480  1093  34CC               	retlw	204
   481  1094  340C               	retlw	12
   482  1095  3440               	retlw	64
   483  1096  3400               	retlw	0
   484  1097  3400               	retlw	0
   485  1098  34C0               	retlw	192
   486  1099  343F               	retlw	63
   487  109A  3466               	retlw	102
   488  109B  3466               	retlw	102
   489  109C  3466               	retlw	102
   490  109D  343F               	retlw	63
   491  109E  3466               	retlw	102
   492  109F  3466               	retlw	102
   493  10A0  34E6               	retlw	230
   494  10A1  343E               	retlw	62
   495  10A2  348F               	retlw	143
   496  10A3  34C2               	retlw	194
   497  10A4  34F5               	retlw	245
   498  10A5  343D               	retlw	61
   499  10A6                     __end_ofconversion_newton@F_tab:
   500  0007                     _PORTCbits	set	7
   501  0019                     _TXREG	set	25
   502  001E                     _ADRES	set	30
   503  0008                     _PORTD	set	8
   504  0006                     _PORTBbits	set	6
   505  001F                     _ADCON0	set	31
   506  0018                     _RCSTA	set	24
   507  006C                     _TMRAIF	set	108
   508  0060                     _TMR1IF	set	96
   509  0080                     _TMR1ON	set	128
   510  0082                     _T1SYNC	set	130
   511  0085                     _T1CKPS1	set	133
   512  0084                     _T1CKPS0	set	132
   513  0086                     _TMRCS0	set	134
   514  0087                     _TMRCS1	set	135
   515  0083                     _T1OSCEN	set	131
   516  00F9                     _GO_nDONE	set	249
   517  009D                     _FVRCON	set	157
   518  009F                     _ADCON1	set	159
   519  0088                     _TRISD	set	136
   520  0085                     _TRISA	set	133
   521  0090                     _OSCCON	set	144
   522  0086                     _TRISB	set	134
   523  0095                     _WPUB	set	149
   524  0098                     _TXSTA	set	152
   525  0099                     _SPBRG	set	153
   526  0087                     _TRISC	set	135
   527  0460                     _TMR1IE	set	1120
   528  047F                     _TMR1GE	set	1151
   529  0110                     _TMRA	set	272
   530  0114                     _DACCON1	set	276
   531  0113                     _DACCON0	set	275
   532  0185                     _ANSELA	set	389
   533  0188                     _ANSELD	set	392
   534  0186                     _ANSELB	set	390
   535                           
   536                           	psect	cinit
   537  000F                     start_initialization:	
   538                           ; #config settings
   539                           
