

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 11:46:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F707 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0106                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0110                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0185                     	;# 
   140  0186                     	;# 
   141  0187                     	;# 
   142  0188                     	;# 
   143  0189                     	;# 
   144  018C                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0106                     	;# 
   210  0107                     	;# 
   211  0108                     	;# 
   212  0109                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0110                     	;# 
   218  0111                     	;# 
   219  0112                     	;# 
   220  0113                     	;# 
   221  0114                     	;# 
   222  0185                     	;# 
   223  0186                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0106                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0110                     	;# 
   301  0111                     	;# 
   302  0112                     	;# 
   303  0113                     	;# 
   304  0114                     	;# 
   305  0185                     	;# 
   306  0186                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311                           
   312                           	psect	strings
   313  0237                     __pstrings:
   314  0237                     stringtab:
   315  0237                     __stringtab:
   316  0237                     stringcode:	
   317                           ;	String table - string pointers are 1 byte each
   318                           
   319  0237                     stringdir:
   320  0237  3002               	movlw	high stringdir
   321  0238  008A               	movwf	10
   322  0239  0804               	movf	4,w
   323  023A  0A84               	incf	4,f
   324  023B  0782               	addwf	2,f
   325  023C                     __stringbase:
   326  023C  3400               	retlw	0
   327  023D                     __end_of__stringtab:
   328  023D                     _dpowers:
   329  023D  3401               	retlw	1
   330  023E  3400               	retlw	0
   331  023F  340A               	retlw	10
   332  0240  3400               	retlw	0
   333  0241  3464               	retlw	100
   334  0242  3400               	retlw	0
   335  0243  34E8               	retlw	232
   336  0244  3403               	retlw	3
   337  0245  3410               	retlw	16
   338  0246  3427               	retlw	39
   339  0247                     __end_of_dpowers:
   340  0019                     _TXREG	set	25
   341  001E                     _ADRES	set	30
   342  0008                     _PORTD	set	8
   343  0006                     _PORTBbits	set	6
   344  001F                     _ADCON0	set	31
   345  0018                     _RCSTA	set	24
   346  006C                     _TMRAIF	set	108
   347  0060                     _TMR1IF	set	96
   348  0080                     _TMR1ON	set	128
   349  0082                     _T1SYNC	set	130
   350  0085                     _T1CKPS1	set	133
   351  0084                     _T1CKPS0	set	132
   352  0086                     _TMRCS0	set	134
   353  0087                     _TMRCS1	set	135
   354  0083                     _T1OSCEN	set	131
   355  00F9                     _GO_nDONE	set	249
   356  009D                     _FVRCON	set	157
   357  009F                     _ADCON1	set	159
   358  0088                     _TRISD	set	136
   359  0085                     _TRISA	set	133
   360  0090                     _OSCCON	set	144
   361  0086                     _TRISB	set	134
   362  0095                     _WPUB	set	149
   363  0098                     _TXSTA	set	152
   364  0099                     _SPBRG	set	153
   365  0087                     _TRISC	set	135
   366  0460                     _TMR1IE	set	1120
   367  047F                     _TMR1GE	set	1151
   368  0110                     _TMRA	set	272
   369  0114                     _DACCON1	set	276
   370  0113                     _DACCON0	set	275
   371  0185                     _ANSELA	set	389
   372  0188                     _ANSELD	set	392
   373  0186                     _ANSELB	set	390
   374  0247                     STR_1:
   375  0247  3476               	retlw	118	;'v'
   376  0248  3461               	retlw	97	;'a'
   377  0249  346C               	retlw	108	;'l'
   378  024A  3465               	retlw	101	;'e'
   379  024B  3475               	retlw	117	;'u'
   380  024C  3472               	retlw	114	;'r'
   381  024D  3420               	retlw	32	;' '
   382  024E  3443               	retlw	67	;'C'
   383  024F  3461               	retlw	97	;'a'
   384  0250  3470               	retlw	112	;'p'
   385  0251  3474               	retlw	116	;'t'
   386  0252  3465               	retlw	101	;'e'
   387  0253  3475               	retlw	117	;'u'
   388  0254  3472               	retlw	114	;'r'
   389  0255  3420               	retlw	32	;' '
   390  0256  3425               	retlw	37	;'%'
   391  0257  3464               	retlw	100	;'d'
   392  0258  3420               	retlw	32	;' '
   393  0259  3425               	retlw	37	;'%'
   394  025A  3464               	retlw	100	;'d'
   395  025B  3420               	retlw	32	;' '
   396  025C  3425               	retlw	37	;'%'
   397  025D  3464               	retlw	100	;'d'
   398  025E  3420               	retlw	32	;' '
   399  025F  3425               	retlw	37	;'%'
   400  0260  3464               	retlw	100	;'d'
   401  0261  3420               	retlw	32	;' '
   402  0262  340A               	retlw	10
   403  0263  3400               	retlw	0
   404                           
   405                           	psect	cinit
   406  000F                     start_initialization:	
   407                           ; #config settings
   408                           
   409  000F                     __initialization:
   410                           
   411                           ; Clear objects allocated to BANK0
   412  000F  1283               	bcf	3,5	;RP0=0, select bank0
   413  0010  1303               	bcf	3,6	;RP1=0, select bank0
   414  0011  01EB               	clrf	__pbssBANK0& (0+127)
   415  0012                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  0012                     __end_of__initialization:
   419  0012  0183               	clrf	3
   420  0013  120A  118A  2900   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK0
   423  006B                     __pbssBANK0:
   424  006B                     _Fincompt1:
   425  006B                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_PORT_Init:
   430  0070                     ?_TIMER_init_timer1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_PORT_Blink_LED:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_PORT_putString:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_PORT_putchar:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_PORT_Start_ADC:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_PORT_Get_Value_Adc:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_PORT_Init_Serial:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_isr:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0070                     	ds	2
   463  0072                     ??_PORT_Init:
   464  0072                     ??_TIMER_init_timer1:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     ??_PORT_Blink_LED:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     ??_PORT_putchar:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     ?_PORT_Config_Mux:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ??_PORT_Start_ADC:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ??_PORT_Get_Value_Adc:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     ??_PORT_Init_Serial:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ?___lwdiv:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     PORT_putchar@c:	
   489                           ; 2 bytes @ 0x2
   490                           
   491  0072                     PORT_Config_Mux@_value:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ___lwdiv@divisor:	
   495                           ; 2 bytes @ 0x2
   496                           
   497                           
   498                           ; 2 bytes @ 0x2
   499  0072                     	ds	1
   500  0073                     ??_PORT_putString:
   501                           
   502                           ; 1 bytes @ 0x3
   503  0073                     	ds	1
   504  0074                     ?_ADC_GetValue:
   505  0074                     ??_PORT_Config_Mux:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     ADC_GetValue@channel:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     PORT_putString@i:	
   512                           ; 2 bytes @ 0x4
   513                           
   514  0074                     ___lwdiv@dividend:	
   515                           ; 2 bytes @ 0x4
   516                           
   517                           
