

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:30:04 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F707 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0106                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0185                     	;# 
   138  0186                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0106                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0110                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0113                     	;# 
   219  0114                     	;# 
   220  0185                     	;# 
   221  0186                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0106                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0110                     	;# 
   299  0111                     	;# 
   300  0112                     	;# 
   301  0113                     	;# 
   302  0114                     	;# 
   303  0185                     	;# 
   304  0186                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  0019                     _TXREG	set	25
   310  001E                     _ADRES	set	30
   311  0008                     _PORTD	set	8
   312  0006                     _PORTBbits	set	6
   313  001F                     _ADCON0	set	31
   314  0018                     _RCSTA	set	24
   315  006C                     _TMRAIF	set	108
   316  0060                     _TMR1IF	set	96
   317  0080                     _TMR1ON	set	128
   318  0082                     _T1SYNC	set	130
   319  0085                     _T1CKPS1	set	133
   320  0084                     _T1CKPS0	set	132
   321  0086                     _TMRCS0	set	134
   322  0087                     _TMRCS1	set	135
   323  0083                     _T1OSCEN	set	131
   324  00F9                     _GO_nDONE	set	249
   325  009D                     _FVRCON	set	157
   326  009F                     _ADCON1	set	159
   327  0088                     _TRISD	set	136
   328  0085                     _TRISA	set	133
   329  0090                     _OSCCON	set	144
   330  0086                     _TRISB	set	134
   331  0095                     _WPUB	set	149
   332  0098                     _TXSTA	set	152
   333  0099                     _SPBRG	set	153
   334  0087                     _TRISC	set	135
   335  0460                     _TMR1IE	set	1120
   336  047F                     _TMR1GE	set	1151
   337  0110                     _TMRA	set	272
   338  0114                     _DACCON1	set	276
   339  0113                     _DACCON0	set	275
   340  0185                     _ANSELA	set	389
   341  0188                     _ANSELD	set	392
   342  0186                     _ANSELB	set	390
   343                           
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346                           ; #config settings
   347                           
   348  000F                     __initialization:
   349                           
   350                           ; Clear objects allocated to BANK0
   351  000F  1283               	bcf	3,5	;RP0=0, select bank0
   352  0010  1303               	bcf	3,6	;RP1=0, select bank0
   353  0011  01B9               	clrf	__pbssBANK0& (0+127)
   354  0012                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  0012                     __end_of__initialization:
   358  0012  0183               	clrf	3
   359  0013  120A  118A  28D2   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssBANK0
   362  0039                     __pbssBANK0:
   363  0039                     _Fincompt1:
   364  0039                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_PORT_Init:
   369  0070                     ?_TIMER_init_timer1:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_PORT_Select_Mux0:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_PORT_Blink_LED:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_ADC_GetValue:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_PORT_Choose_Mux:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_PORT_Start_ADC:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_PORT_Get_Value_Adc:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_PORT_Init_Serial:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_isr:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_isr:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404  0070                     	ds	2
   405  0072                     ??_PORT_Init:
   406  0072                     ??_TIMER_init_timer1:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     ??_PORT_Select_Mux0:	
   410                           ; 1 bytes @ 0x2
   411                           
   412  0072                     ??_PORT_Blink_LED:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     ??_PORT_Choose_Mux:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ??_PORT_Start_ADC:	
   419                           ; 1 bytes @ 0x2
   420                           
   421  0072                     ??_PORT_Get_Value_Adc:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ??_PORT_Init_Serial:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ?___wmul:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     PORT_Choose_Mux@_value:	
   431                           ; 2 bytes @ 0x2
   432                           
   433  0072                     ___wmul@multiplier:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0072                     	ds	1
   439  0073                     ??_ADC_GetValue:
   440  0073                     ADC_GetValue@channel:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0073                     	ds	1
   446  0074                     ___wmul@multiplicand:
   447                           
   448                           ; 2 bytes @ 0x4
   449  0074                     	ds	2
   450  0076                     ??___wmul:
   451  0076                     ___wmul@product:	
   452                           ; 1 bytes @ 0x6
   453                           
   454                           
   455                           ; 2 bytes @ 0x6
   456  0076                     	ds	2
   457  0078                     ?___xxtofl:
   458  0078                     ___xxtofl@val:	
   459                           ; 4 bytes @ 0x8
   460                           
   461                           
   462                           ; 4 bytes @ 0x8
   463  0078                     	ds	4
   464  007C                     ??_main:
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:	
   468                           ; 1 bytes @ 0xC
   469                           
   470  0020                     ??___xxtofl:
   471                           
   472                           ; 1 bytes @ 0x0
   473  0020                     	ds	4
   474  0024                     ___xxtofl@sign:
   475                           
   476                           ; 1 bytes @ 0x4
   477  0024                     	ds	1
   478  0025                     ___xxtofl@exp:
   479                           
   480                           ; 1 bytes @ 0x5
   481  0025                     	ds	1
   482  0026                     ___xxtofl@arg:
   483                           
   484                           ; 4 bytes @ 0x6
   485  0026                     	ds	4
   486  002A                     ?_Voltage_Value:
   487                           
   488                           ; 4 bytes @ 0xA
   489  002A                     	ds	4
   490  002E                     ??_Voltage_Value:
   491                           
   492                           ; 1 bytes @ 0xE
   493  002E                     	ds	2
   494  0030                     Voltage_Value@sensor:
   495                           
   496                           ; 1 bytes @ 0x10
   497  0030                     	ds	5
   498  0035                     main@sensor2:
   499                           
   500                           ; 1 bytes @ 0x15
   501  0035                     	ds	1
   502  0036                     main@sensor3:
   503                           
   504                           ; 1 bytes @ 0x16
   505  0036                     	ds	1
   506  0037                     main@sensor4:
   507                           
   508                           ; 1 bytes @ 0x17
   509  0037                     	ds	1
   510  0038                     main@sensor1:
   511                           
   512                           ; 1 bytes @ 0x18
   513  0038                     	ds	1
   514                           
   515                           	psect	maintext
   516  00D2                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 22 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  Vs              4    0        float 
   527 ;;  F               4    0        float 
   528 ;;  Rc              4    0        float 
   529 ;;  sensor1         1   24[BANK0 ] volatile unsigned char 
   530 ;;  sensor4         1   23[BANK0 ] volatile unsigned char 
   531 ;;  sensor3         1   22[BANK0 ] volatile unsigned char 
   532 ;;  sensor2         1   21[BANK0 ] volatile unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       8       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       8       0       0       0
   546 ;;Total ram usage:        8 bytes
   547 ;; Hardware stack levels required when called:    3
   548 ;; This function calls:
   549 ;;		_ADC_GetValue
   550 ;;		_PORT_Blink_LED
   551 ;;		_PORT_Init
   552 ;;		_PORT_Select_Mux0
   553 ;;		_TIMER_init_timer1
   554 ;;		_Voltage_Value
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  00D2                     _main:
   563  00D2                     l1069:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 24:     volatile unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 28: 
      +                              float Rc,Vs,F;;main.c: 30:     PORT_Init();
   569  00D2  120A  118A  2124  120A  118A  	fcall	_PORT_Init
   570                           
   571                           ;main.c: 31:     TIMER_init_timer1();
   572  00D7  120A  118A  21EE  120A  118A  	fcall	_TIMER_init_timer1
   573  00DC                     l1071:
   574                           
   575                           ;main.c: 33:     PORT_Select_Mux0();
   576  00DC  120A  118A  2234  120A  118A  	fcall	_PORT_Select_Mux0
   577  00E1                     l1073:
   578  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   579  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   580  00E3  0839               	movf	_Fincompt1,w
   581  00E4  1D03               	btfss	3,2
   582  00E5  28E7               	goto	u521
   583  00E6  28E8               	goto	u520
   584  00E7                     u521:
   585  00E7  28E1               	goto	l1073
   586  00E8                     u520:
   587  00E8                     l1075:
   588                           
   589                           ;main.c: 38:         Fincompt1 = 0;
   590  00E8  01B9               	clrf	_Fincompt1
   591  00E9                     l1077:
   592                           
   593                           ;main.c: 39:         PORT_Blink_LED();
   594  00E9  120A  118A  2224  120A  118A  	fcall	_PORT_Blink_LED
   595  00EE                     l1079:
   596                           
   597                           ;main.c: 41:         sensor1 = ADC_GetValue(0);
   598  00EE  3000               	movlw	0
   599  00EF  120A  118A  2200  120A  118A  	fcall	_ADC_GetValue
   600  00F4  00FF               	movwf	btemp+1
   601  00F5  087F               	movf	btemp+1,w
   602  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   603  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   604  00F8  00B8               	movwf	main@sensor1	;volatile
   605  00F9                     l1081:
   606                           
   607                           ;main.c: 42:         sensor2 = ADC_GetValue(1);
   608  00F9  3001               	movlw	1
   609  00FA  120A  118A  2200  120A  118A  	fcall	_ADC_GetValue
   610  00FF  00FF               	movwf	btemp+1
   611  0100  087F               	movf	btemp+1,w
   612  0101  1283               	bcf	3,5	;RP0=0, select bank0
   613  0102  1303               	bcf	3,6	;RP1=0, select bank0
   614  0103  00B5               	movwf	main@sensor2	;volatile
   615  0104                     l1083:
   616                           
   617                           ;main.c: 43:         sensor3 = ADC_GetValue(2);
   618  0104  3002               	movlw	2
   619  0105  120A  118A  2200  120A  118A  	fcall	_ADC_GetValue
   620  010A  00FF               	movwf	btemp+1
   621  010B  087F               	movf	btemp+1,w
   622  010C  1283               	bcf	3,5	;RP0=0, select bank0
   623  010D  1303               	bcf	3,6	;RP1=0, select bank0
   624  010E  00B6               	movwf	main@sensor3	;volatile
   625  010F                     l1085:
   626                           
   627                           ;main.c: 44:         sensor4 = ADC_GetValue(3);
   628  010F  3003               	movlw	3
   629  0110  120A  118A  2200  120A  118A  	fcall	_ADC_GetValue
   630  0115  00FF               	movwf	btemp+1
   631  0116  087F               	movf	btemp+1,w
   632  0117  1283               	bcf	3,5	;RP0=0, select bank0
   633  0118  1303               	bcf	3,6	;RP1=0, select bank0
   634  0119  00B7               	movwf	main@sensor4	;volatile
   635  011A                     l1087:
   636  011A  0838               	movf	main@sensor1,w	;volatile
   637  011B  120A  118A  215D  120A  118A  	fcall	_Voltage_Value
   638  0120  28E1               	goto	l1073
   639  0121  120A  118A  280C   	ljmp	start
   640  0124                     __end_of_main:
   641                           
   642                           	psect	text1
   643  015D                     __ptext1:	
   644 ;; *************** function _Voltage_Value *****************
   645 ;; Defined at:
   646 ;;		line 105 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  sensor          1    wreg     unsigned char 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  sensor          1   16[BANK0 ] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  4   10[BANK0 ] float 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       4       0       0       0
   661 ;;      Locals:         0       1       0       0       0
   662 ;;      Temps:          0       2       0       0       0
   663 ;;      Totals:         0       7       0       0       0
   664 ;;Total ram usage:        7 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    2
   667 ;; This function calls:
   668 ;;		___wmul
   669 ;;		___xxtofl
