

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F707 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0106                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0110                     	;# 
   150  0111                     	;# 
   151  0112                     	;# 
   152  0113                     	;# 
   153  0114                     	;# 
   154  0185                     	;# 
   155  0186                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0106                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0110                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0185                     	;# 
   238  0186                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0106                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0110                     	;# 
   316  0111                     	;# 
   317  0112                     	;# 
   318  0113                     	;# 
   319  0114                     	;# 
   320  0185                     	;# 
   321  0186                     	;# 
   322  0187                     	;# 
   323  0188                     	;# 
   324  0189                     	;# 
   325  018C                     	;# 
   326                           
   327                           	psect	strings
   328  1000                     __pstrings:
   329  1000                     stringtab:
   330  1000                     __stringtab:
   331  1000                     stringcode:	
   332                           ;	String table - string pointers are 1 byte each
   333                           
   334  1000                     stringdir:
   335  1000  3010               	movlw	high stringdir
   336  1001  008A               	movwf	10
   337  1002  0804               	movf	4,w
   338  1003  0A84               	incf	4,f
   339  1004  0782               	addwf	2,f
   340  1005                     __stringbase:
   341  1005  3400               	retlw	0
   342  1006                     __end_of__stringtab:
   343  1006                     conversion_newton@R_tab:
   344  1006  3400               	retlw	0
   345  1007  3400               	retlw	0
   346  1008  34FA               	retlw	250
   347  1009  3444               	retlw	68
   348  100A  3400               	retlw	0
   349  100B  3440               	retlw	64
   350  100C  341C               	retlw	28
   351  100D  3445               	retlw	69
   352  100E  3400               	retlw	0
   353  100F  3480               	retlw	128
   354  1010  3422               	retlw	34
   355  1011  3445               	retlw	69
   356  1012  3400               	retlw	0
   357  1013  34C0               	retlw	192
   358  1014  3428               	retlw	40
   359  1015  3445               	retlw	69
   360  1016  3400               	retlw	0
   361  1017  3440               	retlw	64
   362  1018  3435               	retlw	53
   363  1019  3445               	retlw	69
   364  101A  3400               	retlw	0
   365  101B  3400               	retlw	0
   366  101C  3448               	retlw	72
   367  101D  3445               	retlw	69
   368  101E  3400               	retlw	0
   369  101F  3480               	retlw	128
   370  1020  3454               	retlw	84
   371  1021  3445               	retlw	69
   372  1022  3400               	retlw	0
   373  1023  34C0               	retlw	192
   374  1024  345A               	retlw	90
   375  1025  3445               	retlw	69
   376  1026  3400               	retlw	0
   377  1027  34C0               	retlw	192
   378  1028  3473               	retlw	115
   379  1029  3445               	retlw	69
   380  102A  3400               	retlw	0
   381  102B  3460               	retlw	96
   382  102C  3486               	retlw	134
   383  102D  3445               	retlw	69
   384  102E  3400               	retlw	0
   385  102F  3400               	retlw	0
   386  1030  3496               	retlw	150
   387  1031  3445               	retlw	69
   388  1032  3400               	retlw	0
   389  1033  34E0               	retlw	224
   390  1034  34AB               	retlw	171
   391  1035  3445               	retlw	69
   392  1036  3400               	retlw	0
   393  1037  3480               	retlw	128
   394  1038  34D4               	retlw	212
   395  1039  3445               	retlw	69
   396  103A  3400               	retlw	0
   397  103B  34D0               	retlw	208
   398  103C  3404               	retlw	4
   399  103D  3446               	retlw	70
   400  103E  3400               	retlw	0
   401  103F  34E0               	retlw	224
   402  1040  342B               	retlw	43
   403  1041  3446               	retlw	70
   404  1042  3400               	retlw	0
   405  1043  3400               	retlw	0
   406  1044  347A               	retlw	122
   407  1045  3446               	retlw	70
   408  1046  3400               	retlw	0
   409  1047  34F0               	retlw	240
   410  1048  34D2               	retlw	210
   411  1049  3446               	retlw	70
   412  104A  3400               	retlw	0
   413  104B  34C8               	retlw	200
   414  104C  342F               	retlw	47
   415  104D  3447               	retlw	71
   416  104E  3400               	retlw	0
   417  104F  34E8               	retlw	232
   418  1050  347D               	retlw	125
   419  1051  3447               	retlw	71
   420  1052  3400               	retlw	0
   421  1053  348C               	retlw	140
   422  1054  34B9               	retlw	185
   423  1055  3447               	retlw	71
   424  1056                     __end_ofconversion_newton@R_tab:
   425  1056                     conversion_newton@F_tab:
   426  1056  3400               	retlw	0
   427  1057  3400               	retlw	0
   428  1058  348C               	retlw	140
   429  1059  3442               	retlw	66
   430  105A  3400               	retlw	0
   431  105B  3400               	retlw	0
   432  105C  340C               	retlw	12
   433  105D  3442               	retlw	66
   434  105E  3400               	retlw	0
   435  105F  3400               	retlw	0
   436  1060  34F0               	retlw	240
   437  1061  3441               	retlw	65
   438  1062  3400               	retlw	0
   439  1063  3400               	retlw	0
   440  1064  34E0               	retlw	224
   441  1065  3441               	retlw	65
   442  1066  3400               	retlw	0
   443  1067  3400               	retlw	0
   444  1068  34C8               	retlw	200
   445  1069  3441               	retlw	65
   446  106A  3400               	retlw	0
   447  106B  3400               	retlw	0
   448  106C  34A0               	retlw	160
   449  106D  3441               	retlw	65
   450  106E  3400               	retlw	0
   451  106F  3400               	retlw	0
   452  1070  3498               	retlw	152
   453  1071  3441               	retlw	65
   454  1072  3400               	retlw	0
   455  1073  3400               	retlw	0
   456  1074  3490               	retlw	144
   457  1075  3441               	retlw	65
   458  1076  3400               	retlw	0
   459  1077  3400               	retlw	0
   460  1078  3470               	retlw	112
   461  1079  3441               	retlw	65
   462  107A  3400               	retlw	0
   463  107B  3400               	retlw	0
   464  107C  3450               	retlw	80
   465  107D  3441               	retlw	65
   466  107E  3400               	retlw	0
   467  107F  3400               	retlw	0
   468  1080  3420               	retlw	32
   469  1081  3441               	retlw	65
   470  1082  3400               	retlw	0
   471  1083  3400               	retlw	0
   472  1084  34E0               	retlw	224
   473  1085  3440               	retlw	64
   474  1086  34CD               	retlw	205
   475  1087  34CC               	retlw	204
   476  1088  34AC               	retlw	172
   477  1089  3440               	retlw	64
   478  108A  3400               	retlw	0
   479  108B  3400               	retlw	0
   480  108C  3480               	retlw	128
   481  108D  3440               	retlw	64
   482  108E  3400               	retlw	0
   483  108F  3400               	retlw	0
   484  1090  3440               	retlw	64
   485  1091  3440               	retlw	64
   486  1092  34CD               	retlw	205
   487  1093  34CC               	retlw	204
   488  1094  340C               	retlw	12
   489  1095  3440               	retlw	64
   490  1096  3400               	retlw	0
   491  1097  3400               	retlw	0
   492  1098  34C0               	retlw	192
   493  1099  343F               	retlw	63
   494  109A  3466               	retlw	102
   495  109B  3466               	retlw	102
   496  109C  3466               	retlw	102
   497  109D  343F               	retlw	63
   498  109E  3466               	retlw	102
   499  109F  3466               	retlw	102
   500  10A0  34E6               	retlw	230
   501  10A1  343E               	retlw	62
   502  10A2  348F               	retlw	143
   503  10A3  34C2               	retlw	194
   504  10A4  34F5               	retlw	245
   505  10A5  343D               	retlw	61
   506  10A6                     __end_ofconversion_newton@F_tab:
   507  0007                     _PORTCbits	set	7
   508  0019                     _TXREG	set	25
   509  001E                     _ADRES	set	30
   510  0008                     _PORTD	set	8
   511  0006                     _PORTBbits	set	6
   512  001F                     _ADCON0	set	31
   513  0018                     _RCSTA	set	24
   514  006C                     _TMRAIF	set	108
   515  0060                     _TMR1IF	set	96
   516  0080                     _TMR1ON	set	128
   517  0082                     _T1SYNC	set	130
   518  0085                     _T1CKPS1	set	133
   519  0084                     _T1CKPS0	set	132
   520  0086                     _TMRCS0	set	134
   521  0087                     _TMRCS1	set	135
   522  0083                     _T1OSCEN	set	131
   523  00F9                     _GO_nDONE	set	249
   524  009D                     _FVRCON	set	157
   525  009F                     _ADCON1	set	159
   526  0088                     _TRISD	set	136
   527  0085                     _TRISA	set	133
   528  0090                     _OSCCON	set	144
   529  0086                     _TRISB	set	134
   530  0095                     _WPUB	set	149
   531  0098                     _TXSTA	set	152
   532  0099                     _SPBRG	set	153
   533  0087                     _TRISC	set	135
   534  0460                     _TMR1IE	set	1120
   535  047F                     _TMR1GE	set	1151
   536  0110                     _TMRA	set	272
   537  0114                     _DACCON1	set	276
   538  0113                     _DACCON0	set	275
   539  0185                     _ANSELA	set	389
   540  0188                     _ANSELD	set	392
   541  0186                     _ANSELB	set	390
   542  10A6                     STR_1:
   543  10A6  3420               	retlw	32	;' '
   544  10A7  344E               	retlw	78	;'N'
   545  10A8  3420               	retlw	32	;' '
   546  10A9  3400               	retlw	0
   547  10AA                     STR_2:
   548  10AA  340A               	retlw	10
   549  10AB  3400               	retlw	0
   550                           
   551                           	psect	cinit
   552  000F                     start_initialization:	
   553                           ; #config settings
   554                           
   555  000F                     __initialization:
   556                           
   557                           ; Clear objects allocated to BANK1
   558  000F  1683               	bsf	3,5	;RP0=1, select bank1
   559  0010  1303               	bcf	3,6	;RP1=0, select bank1
   560  0011  01DC               	clrf	__pbssBANK1& (0+127)
   561  0012                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  0012                     __end_of__initialization:
   565  0012  0183               	clrf	3
   566  0013  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK1
   569  00DC                     __pbssBANK1:
   570  00DC                     _Fincompt1:
   571  00DC                     	ds	1
   572                           
   573                           	psect	cstackBANK1
   574  00A0                     __pcstackBANK1:
   575  00A0                     ?_puts_Newton:
   576  00A0                     ?_Voltage_Value:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  00A0                     ?_Resistance_Value:	
   580                           ; 4 bytes @ 0x0
   581                           
   582  00A0                     ?_conversion_newton:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  00A0                     puts_Newton@Valeur:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  00A0                     Resistance_Value@Voltage:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  00A0                     conversion_newton@Rc:	
   592                           ; 4 bytes @ 0x0
   593                           
   594                           
   595                           ; 4 bytes @ 0x0
   596  00A0                     	ds	4
   597  00A4                     ??_Voltage_Value:
   598  00A4                     ??_conversion_newton:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  00A4                     puts_Newton@affiche:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  00A4                     Resistance_Value@R:	
   605                           ; 2 bytes @ 0x4
   606                           
   607                           
   608                           ; 2 bytes @ 0x4
   609  00A4                     	ds	2
   610  00A6                     Resistance_Value@fR:
   611  00A6                     puts_Newton@valueMetrics:	
   612                           ; 4 bytes @ 0x6
   613                           
   614                           
   615                           ; 6 bytes @ 0x6
   616  00A6                     	ds	23
   617  00BD                     _conversion_newton$791:
   618                           
   619                           ; 4 bytes @ 0x1D
   620  00BD                     	ds	4
   621  00C1                     conversion_newton@F:
   622                           
   623                           ; 4 bytes @ 0x21
   624  00C1                     	ds	4
   625  00C5                     conversion_newton@n:
   626                           
   627                           ; 2 bytes @ 0x25
   628  00C5                     	ds	2
   629  00C7                     ?_Get_Newton:
   630  00C7                     Get_Newton@INTER1:	
   631                           ; 4 bytes @ 0x27
   632                           
   633                           
